student_id,date,session_attended_min,practice_questions,last_quiz_score,days_until_next_quiz
S162,2025-10-03,88,0,,7
S162,2025-10-04,85,2,,6
S162,2025-10-07,87,0,,5
S162,2025-10-08,90,1,,4
S162,2025-10-09,88,0,,3
S162,2025-10-10,85,1,55,10
S162,2025-10-13,87,0,55,7
S162,2025-10-14,90,0,55,6
S163,2025-10-01,88,85,,9
S163,2025-10-02,85,22,,8
S163,2025-10-03,90,17,,7
S163,2025-10-04,87,20,,6
S163,2025-10-07,88,18,,5
S163,2025-10-08,90,21,,4
S163,2025-10-09,85,16,,3
S163,2025-10-10,88,14,77,10
S163,2025-10-13,25,2,77,7
S163,2025-10-14,15,0,77,6
S164,2025-10-01,88,19,,9
S164,2025-10-02,85,22,,8
S164,2025-10-03,90,17,,7
S164,2025-10-04,87,20,,6
S164,2025-10-07,88,18,,5
S164,2025-10-08,90,21,,4
S164,2025-10-09,85,16,,3
S164,2025-10-10,88,14,77,10
S164,2025-10-13,87,18,77,7
S164,2025-10-14,90,20,77,6
S165,2025-10-01,90,24,,9
S165,2025-10-02,88,27,,8
S165,2025-10-03,85,21,,7
S165,2025-10-04,90,25,,6
S165,2025-10-07,87,23,,5
S165,2025-10-08,90,28,,4
S165,2025-10-09,88,20,,3
S165,2025-10-10,90,18,83,10
S165,2025-10-13,87,24,83,7
S165,2025-10-14,90,26,83,6
S166,2025-10-01,15,1,,9
S166,2025-10-02,20,0,,8
S166,2025-10-03,12,2,,7
S166,2025-10-04,18,1,,6
S166,2025-10-07,15,0,,5
S166,2025-10-08,20,1,,4
S166,2025-10-09,12,0,,3
S166,2025-10-10,18,1,17,10
S166,2025-10-13,15,0,17,7
S166,2025-10-14,12,0,17,6
S167,2025-10-01,85,21,,9
S167,2025-10-02,88,24,,8
S167,2025-10-03,90,19,,7
S167,2025-10-04,87,22,,6
S167,2025-10-07,85,20,,5
S167,2025-10-08,88,23,,4
S167,2025-10-09,90,18,,3
S167,2025-10-10,85,16,79,10
S167,2025-10-13,88,20,79,7
S167,2025-10-14,90,22,79,6
S168,2025-10-01,38,10,,9
S168,2025-10-02,42,13,,8
S168,2025-10-03,35,8,,7
S168,2025-10-04,40,12,,6
S168,2025-10-07,38,10,,5
S168,2025-10-08,42,15,,4
S168,2025-10-09,35,7,,3
S168,2025-10-10,40,5,51,10
S168,2025-10-13,42,11,51,7
S168,2025-10-14,38,9,51,6
S169,2025-10-01,85,18,,9
S169,2025-10-02,88,21,,8
S169,2025-10-03,90,17,,7
S169,2025-10-04,87,20,,6
S169,2025-10-07,85,19,,5
S169,2025-10-08,88,22,,4
S169,2025-10-09,90,16,,3
S169,2025-10-10,85,14,78,10
S169,2025-10-13,88,18,78,7
S169,2025-10-14,90,20,78,6
S170,2025-10-01,90,23,,9
S170,2025-10-02,88,26,,8
S170,2025-10-03,85,20,,7
S170,2025-10-04,90,24,,6
S170,2025-10-07,87,22,,5
S170,2025-10-08,90,27,,4
S170,2025-10-09,88,19,,3
S170,2025-10-10,90,17,83,10
S170,2025-10-13,87,23,83,7
S170,2025-10-14,90,25,83,6
S171,2025-10-01,18,2,,9
S171,2025-10-02,22,1,,8
S171,2025-10-03,15,0,,7
S171,2025-10-04,20,2,,6
S171,2025-10-07,18,1,,5
S171,2025-10-08,22,0,,4
S171,2025-10-09,15,1,,3
S171,2025-10-10,20,1,20,10
S171,2025-10-13,18,0,20,7
S171,2025-10-14,15,0,20,6
S172,2025-10-01,85,20,,9
S172,2025-10-02,88,23,,8
S172,2025-10-03,90,18,,7
S172,2025-10-04,87,21,,6
S172,2025-10-07,85,19,,5
S172,2025-10-08,88,22,,4
S172,2025-10-09,90,17,,3
S172,2025-10-10,85,15,79,10
S172,2025-10-13,88,20,79,7
S172,2025-10-14,90,22,79,6
S173,2025-10-01,52,5,,9
S173,2025-10-02,55,7,,8
S173,2025-10-03,58,4,,7
S173,2025-10-04,52,6,,6
S173,2025-10-07,55,5,,5
S173,2025-10-08,58,8,,4
S173,2025-10-09,52,4,,3
S173,2025-10-10,55,3,57,10
S173,2025-10-13,58,6,57,7
S173,2025-10-14,52,7,57,6
S174,2025-10-01,87,0,,9
S174,2025-10-02,90,1,,8
S174,2025-10-03,88,0,,7
S174,2025-10-04,85,2,,6
S174,2025-10-07,87,0,,5
S174,2025-10-08,90,1,,4
S174,2025-10-09,88,0,,3
S174,2025-10-10,85,1,54,10
S174,2025-10-13,87,0,54,7
S174,2025-10-14,90,0,54,6
S175,2025-10-01,88,19,,9
S175,2025-10-02,85,22,,8
S175,2025-10-03,90,17,,7
S175,2025-10-04,87,20,,6
S175,2025-10-07,88,18,,5
S175,2025-10-08,90,21,,4
S175,2025-10-09,85,16,,3
S175,2025-10-10,88,14,76,10
S175,2025-10-13,87,18,76,7
S175,2025-10-14,90,20,76,6
S176,2025-10-01,90,24,,9
S176,2025-10-02,88,27,,8
S176,2025-10-03,85,21,,7
S176,2025-10-04,90,25,,6
S176,2025-10-07,87,23,,5
S176,2025-10-08,90,28,,4
S176,2025-10-09,88,20,,3
S176,2025-10-10,90,18,82,10
S176,2025-10-13,87,24,82,7
S176,2025-10-14,90,26,82,6
S177,2025-10-01,15,1,,9
S177,2025-10-02,20,0,,8
S177,2025-10-03,12,2,,7
S177,2025-10-04,18,1,,6
S177,2025-10-07,15,0,,5
S177,2025-10-08,20,1,,4
S177,2025-10-09,12,0,,3
S177,2025-10-10,18,1,18,10
S177,2025-10-13,15,0,18,7
S177,2025-10-14,12,0,18,6
S178,2025-10-01,85,21,,9
S178,2025-10-02,88,24,,8
S178,2025-10-03,90,19,,7
S178,2025-10-04,87,22,,6
S178,2025-10-07,85,20,,5
S178,2025-10-08,88,23,,4
S178,2025-10-09,90,18,,3
S178,2025-10-10,85,16,78,10
S178,2025-10-13,88,20,78,7
S178,2025-10-14,90,22,78,6
S179,2025-10-01,35,8,,9
S179,2025-10-02,40,11,,8
S179,2025-10-03,32,6,,7
S179,2025-10-04,38,10,,6
S179,2025-10-07,35,8,,5
S179,2025-10-08,40,13,,4
S179,2025-10-09,32,5,,3
S179,2025-10-10,38,3,49,10
S179,2025-10-13,40,9,49,7
S179,2025-10-14,35,7,49,6
S180,2025-10-01,85,18,,9
S180,2025-10-02,88,21,,8
S180,2025-10-03,90,17,,7
S180,2025-10-04,87,20,,6
S180,2025-10-07,85,19,,5
S180,2025-10-08,88,22,,4
S180,2025-10-09,90,16,,3
S180,2025-10-10,85,14,77,10
S180,2025-10-13,88,18,77,7
S180,2025-10-14,90,20,77,6
S181,2025-10-01,90,23,,9
S181,2025-10-02,88,26,,8
S181,2025-10-03,85,20,,7
S181,2025-10-04,90,24,,6
S181,2025-10-07,87,22,,5
S181,2025-10-08,90,27,,4
S181,2025-10-09,88,19,,3
S181,2025-10-10,90,17,82,10
S181,2025-10-13,87,23,82,7
S181,2025-10-14,90,25,82,6
S182,2025-10-01,12,1,,9
S182,2025-10-02,18,0,,8
S182,2025-10-03,10,2,,7
S182,2025-10-04,15,1,,6
S182,2025-10-07,12,0,,5
S182,2025-10-08,18,1,,4
S182,2025-10-09,10,0,,3
S182,2025-10-10,15,1,15,10
S182,2025-10-13,12,0,15,7
S182,2025-10-14,10,0,15,6
S183,2025-10-01,85,20,,9
S183,2025-10-02,88,23,,8
S183,2025-10-03,90,18,,7
S183,2025-10-04,87,21,,6
S183,2025-10-07,85,19,,5
S183,2025-10-08,88,22,,4
S183,2025-10-09,90,17,,3
S183,2025-10-10,85,15,77,10
S183,2025-10-13,88,20,77,7
S183,2025-10-14,90,22,77,6
S184,2025-10-01,48,4,,9
S184,2025-10-02,52,6,,8
S184,2025-10-03,45,3,,7
S184,2025-10-04,50,5,,6
S184,2025-10-07,48,4,,5
S184,2025-10-08,52,7,,4
S184,2025-10-09,45,3,,3
S184,2025-10-10,50,2,55,10
S184,2025-10-13,52,5,55,7
S184,2025-10-14,48,6,55,6
S185,2025-10-01,87,0,,9
S185,2025-10-02,90,1,,8
S185,2025-10-03,88,0,,7
S185,2025-10-04,85,2,,6
S185,2025-10-07,87,0,,5
S185,2025-10-08,90,1,,4
S185,2025-10-09,88,0,,3
S185,2025-10-10,85,1,53,10
S185,2025-10-13,87,0,53,7
S185,2025-10-14,90,0,53,6
S186,2025-10-01,88,19,,9
S186,2025-10-02,85,22,,8
S186,2025-10-03,90,17,,7
S186,2025-10-04,87,20,,6
S186,2025-10-07,88,18,,5
S186,2025-10-08,90,21,,4
S186,2025-10-09,85,16,,3
S186,2025-10-10,88,14,75,10
S186,2025-10-13,87,18,75,7
S186,2025-10-14,90,20,75,6
S187,2025-10-01,90,24,,9
S187,2025-10-02,88,27,,8
S187,2025-10-03,85,21,,7
S187,2025-10-04,90,25,,6
S187,2025-10-07,87,23,,5
S187,2025-10-08,90,28,,4
S187,2025-10-09,88,20,,3
S187,2025-10-10,90,18,81,10
S187,2025-10-13,87,24,81,7
S187,2025-10-14,90,26,81,6
S188,2025-10-01,10,1,,9
S188,2025-10-02,15,0,,8
S188,2025-10-03,8,2,,7
S188,2025-10-04,12,1,,6
S188,2025-10-07,10,0,,5
S188,2025-10-08,15,1,,4
S188,2025-10-09,8,0,,3
S188,2025-10-10,12,1,13,10
S188,2025-10-13,10,0,13,7
S188,2025-10-14,8,0,13,6
S189,2025-10-01,85,21,,9
S189,2025-10-02,88,24,,8
S189,2025-10-03,90,19,,7
S189,2025-10-04,87,22,,6
S189,2025-10-07,85,20,,5
S189,2025-10-08,88,23,,4
S189,2025-10-09,90,18,,3
S189,2025-10-10,85,16,76,10
S189,2025-10-13,88,20,76,7
S189,2025-10-14,90,22,76,6
S190,2025-10-01,90,20,,9
S190,2025-10-02,85,18,,8
S190,2025-10-03,88,22,,7
S190,2025-10-04,82,15,,6
S190,2025-10-07,20,3,,5
S190,2025-10-08,25,5,,4
S190,2025-10-09,18,2,,3
S190,2025-10-10,22,1,46,10
S190,2025-10-13,0,0,46,7
S190,2025-10-14,0,0,46,6
S191,2025-10-01,32,7,,9
S191,2025-10-02,38,9,,8
S191,2025-10-03,30,5,,7
S191,2025-10-04,35,8,,6
S191,2025-10-07,32,7,,5
S191,2025-10-08,38,11,,4
S191,2025-10-09,30,4,,3
S191,2025-10-10,35,2,47,10
S191,2025-10-13,38,8,47,7
S191,2025-10-14,32,6,47,6
S192,2025-10-01,85,18,,9
S192,2025-10-02,88,21,,8
S192,2025-10-03,90,17,,7
S192,2025-10-04,87,20,,6
S192,2025-10-07,85,19,,5
S192,2025-10-08,88,22,,4
S192,2025-10-09,90,16,,3
S192,2025-10-10,85,14,75,10
S192,2025-10-13,88,18,75,7
S192,2025-10-14,90,20,75,6
S193,2025-10-01,90,23,,9
S193,2025-10-02,88,26,,8
S193,2025-10-03,85,20,,7
S193,2025-10-04,90,24,,6
S193,2025-10-07,87,22,,5
S193,2025-10-08,90,27,,4
S193,2025-10-09,88,19,,3
S193,2025-10-10,90,17,80,10
S193,2025-10-13,87,23,80,7
S193,2025-10-14,90,25,80,6
S194,2025-10-01,8,1,,9
S194,2025-10-02,12,0,,8
S194,2025-10-03,5,2,,7
S194,2025-10-04,10,1,,6
S194,2025-10-07,8,0,,5
S194,2025-10-08,12,1,,4
S194,2025-10-09,5,0,,3
S194,2025-10-10,10,1,11,10
S194,2025-10-13,8,0,11,7
S194,2025-10-14,5,0,11,6
S195,2025-10-01,85,20,,9
S195,2025-10-02,88,23,,8
S195,2025-10-03,90,18,,7
S195,2025-10-04,87,21,,6
S195,2025-10-07,85,19,,5
S195,2025-10-08,88,22,,4
S195,2025-10-09,90,17,,3
S195,2025-10-10,85,15,75,10
S195,2025-10-13,88,20,75,7
S195,2025-10-14,90,22,75,6
S196,2025-10-01,28,5,,9
S196,2025-10-02,32,7,,8
S196,2025-10-03,25,3,,7
S196,2025-10-04,30,6,,6
S196,2025-10-07,28,5,,5
S196,2025-10-08,32,9,,4
S196,2025-10-09,25,2,,3
S196,2025-10-10,30,1,45,10
S196,2025-10-13,32,6,45,7
S196,2025-10-14,28,4,45,6
S197,2025-10-01,85,18,,9
S197,2025-10-02,88,21,,8
S197,2025-10-03,90,17,,7
S197,2025-10-04,87,20,,6
S197,2025-10-07,85,19,,5
S197,2025-10-08,88,22,,4
S197,2025-10-09,90,16,,3
S197,2025-10-10,85,14,74,10
S197,2025-10-13,88,18,74,7
S197,2025-10-14,90,20,74,6
S198,2025-10-01,90,23,,9
S198,2025-10-02,88,26,,8
S198,2025-10-03,85,20,,7
S198,2025-10-04,90,24,,6
S198,2025-10-07,87,22,,5
S198,2025-10-08,90,27,,4
S198,2025-10-09,88,19,,3
S198,2025-10-10,90,17,79,10
S198,2025-10-13,87,23,79,7
S198,2025-10-14,90,25,79,6
S199,2025-10-01,5,1,,9
S199,2025-10-02,10,0,,8
S199,2025-10-03,2,2,,7
S199,2025-10-04,8,1,,6
S199,2025-10-07,5,0,,5
S199,2025-10-08,10,1,,4
S199,2025-10-09,2,0,,3
S199,2025-10-10,8,1,9,10
S199,2025-10-13,5,0,9,7
S199,2025-10-14,2,0,9,6
S200,2025-10-01,85,20,,9
S200,2025-10-02,88,23,,8
S200,2025-10-03,90,18,,7
S200,2025-10-04,87,21,,6
S200,2025-10-07,85,19,,5
S200,2025-10-08,88,22,,4
S200,2025-10-09,90,17,,3
S200,2025-10-10,85,15,74,10
S200,2025-10-13,88,20,74,7
S200,2025-10-14,90,22,74,6
